target,heavy_level
0,7.0000
1,6.0000
2,6.0000
3,7.0000
4,6.0000
5,6.0000
6,6.0000
7,7.0000
8,6.0000
9,7.0000
10,6.0000
11,7.0000
12,6.0000
13,6.0000
14,6.0000
15,7.0000
16,6.0000
17,6.0000
18,6.0000
19,7.0000
20,6.0000
21,6.0000
22,7.0000
23,7.0000
24,7.0000
25,7.0000
26,7.0000
27,6.0000
28,7.0000
29,6.0000
30,6.0000
31,6.0000
32,7.0000
33,7.0000
34,7.0000
35,7.0000
36,7.0000
37,6.0000
38,6.0000
39,6.0000
40,6.0000
41,6.0000
42,6.0000
43,7.0000
44,7.0000
45,7.0000
46,7.0000
47,6.0000
48,7.0000
49,6.0000
50,7.0000
51,7.0000
52,7.0000
53,7.0000
54,7.0000
55,7.0000
56,6.0000
57,6.0000
58,6.0000
59,7.0000
60,6.0000
61,6.0000
62,6.0000
63,6.0000
64,7.0000
65,7.0000
66,6.0000
67,6.0000
68,7.0000
69,6.0000
70,7.0000
71,7.0000
72,7.0000
73,6.0000
74,6.0000
75,7.0000
76,6.0000
77,7.0000
78,7.0000
79,7.0000
80,7.0000
81,6.0000
82,6.0000
83,7.0000
84,7.0000
85,6.0000
86,6.0000
87,7.0000
88,7.0000
89,6.0000
90,6.0000
91,6.0000
92,6.0000
93,7.0000
94,7.0000
95,6.0000
96,7.0000
97,7.0000
98,7.0000
99,7.0000
100,7.0000
101,7.0000
102,7.0000
103,7.0000
104,7.0000
105,7.0000
106,7.0000
107,6.0000
108,7.0000
109,6.0000
110,7.0000
111,6.0000
112,7.0000
113,6.0000
114,7.0000
115,7.0000
116,7.0000
117,6.0000
118,6.0000
119,6.0000
120,6.0000
121,7.0000
122,7.0000
123,7.0000
124,7.0000
125,6.0000
126,7.0000
127,7.0000
128,6.0000
129,6.0000
130,7.0000
131,7.0000
132,7.0000
133,7.0000
134,6.0000
135,6.0000
136,7.0000
137,6.0000
138,7.0000
139,6.0000
140,7.0000
141,6.0000
142,6.0000
143,6.0000
144,6.0000
145,7.0000
146,7.0000
147,6.0000
148,6.0000
149,7.0000
150,6.0000
151,7.0000
152,7.0000
153,7.0000
154,6.0000
155,7.0000
156,7.0000
157,6.0000
158,7.0000
159,7.0000
160,6.0000
161,7.0000
162,7.0000
163,7.0000
164,6.0000
165,7.0000
166,6.0000
167,6.0000
168,7.0000
169,7.0000
170,7.0000
171,6.0000
172,6.0000
173,6.0000
174,7.0000
175,7.0000
176,6.0000
177,6.0000
178,6.0000
179,6.0000
180,7.0000
181,7.0000
182,7.0000
183,6.0000
184,6.0000
185,7.0000
186,7.0000
187,7.0000
188,7.0000
189,7.0000
190,7.0000
191,6.0000
192,7.0000
193,6.0000
194,6.0000
195,6.0000
196,7.0000
197,7.0000
198,7.0000
199,7.0000
200,7.0000
201,7.0000
202,7.0000
203,6.0000
204,7.0000
205,6.0000
206,7.0000
207,7.0000
208,6.0000
209,6.0000
210,7.0000
211,6.0000
212,6.0000
213,7.0000
214,6.0000
215,7.0000
216,7.0000
217,6.0000
218,6.0000
219,6.0000
220,7.0000
221,6.0000
222,7.0000
223,7.0000
224,6.0000
225,6.0000
226,6.0000
227,7.0000
228,6.0000
229,7.0000
230,6.0000
231,7.0000
232,6.0000
233,6.0000
234,7.0000
235,7.0000
236,6.0000
237,6.0000
238,7.0000
239,6.0000
240,6.0000
241,6.0000
242,6.0000
243,6.0000
244,6.0000
245,7.0000
246,7.0000
247,6.0000
248,6.0000
249,6.0000
250,6.0000
251,7.0000
252,7.0000
253,7.0000
254,7.0000
255,6.0000
256,7.0000
257,6.0000
258,6.0000
259,6.0000
260,6.0000
261,6.0000
262,6.0000
263,6.0000
264,6.0000
265,7.0000
266,7.0000
267,7.0000
268,6.0000
269,7.0000
270,7.0000
271,6.0000
272,7.0000
273,7.0000
274,6.0000
275,7.0000
276,7.0000
277,6.0000
278,6.0000
279,6.0000
280,7.0000
281,6.0000
282,6.0000
283,7.0000
284,7.0000
285,6.0000
286,7.0000
287,6.0000
288,6.0000
289,6.0000
290,7.0000
291,6.0000
292,6.0000
293,7.0000
294,7.0000
295,6.0000
296,7.0000
297,6.0000
298,6.0000
299,6.0000
300,7.0000
301,6.0000
302,7.0000
303,7.0000
304,7.0000
305,6.0000
306,7.0000
307,6.0000
308,6.0000
309,6.0000
310,7.0000
311,7.0000
312,6.0000
313,7.0000
314,6.0000
315,7.0000
316,6.0000
317,7.0000
318,7.0000
319,7.0000
320,6.0000
321,6.0000
322,6.0000
323,6.0000
324,6.0000
325,6.0000
326,6.0000
327,6.0000
328,7.0000
329,6.0000
330,6.0000
331,6.0000
332,7.0000
333,6.0000
334,6.0000
335,6.0000
336,6.0000
337,7.0000
338,6.0000
339,7.0000
340,7.0000
341,6.0000
342,6.0000
343,7.0000
344,6.0000
345,6.0000
346,7.0000
347,7.0000
348,6.0000
349,6.0000
350,6.0000
351,7.0000
352,6.0000
353,7.0000
354,7.0000
355,6.0000
356,6.0000
357,7.0000
358,7.0000
359,6.0000
360,7.0000
361,6.0000
362,6.0000
363,6.0000
364,7.0000
365,6.0000
366,6.0000
367,6.0000
368,7.0000
369,7.0000
370,6.0000
371,6.0000
372,7.0000
373,6.0000
374,7.0000
375,6.0000
376,7.0000
377,7.0000
378,7.0000
379,6.0000
380,6.0000
381,6.0000
382,7.0000
383,6.0000
384,7.0000
385,6.0000
386,7.0000
387,6.0000
388,7.0000
389,6.0000
390,7.0000
391,6.0000
392,6.0000
393,7.0000
394,6.0000
395,7.0000
396,6.0000
397,6.0000
398,7.0000
399,6.0000
400,6.0000
401,6.0000
402,6.0000
403,6.0000
404,7.0000
405,6.0000
406,7.0000
407,7.0000
408,6.0000
409,7.0000
410,7.0000
411,7.0000
412,7.0000
413,6.0000
414,6.0000
415,6.0000
416,6.0000
417,6.0000
418,6.0000
419,7.0000
420,6.0000
421,7.0000
422,6.0000
423,7.0000
424,6.0000
425,7.0000
426,6.0000
427,6.0000
428,6.0000
429,6.0000
430,6.0000
431,7.0000
432,6.0000
433,7.0000
434,6.0000
435,6.0000
436,6.0000
437,7.0000
438,7.0000
439,6.0000
440,6.0000
441,6.0000
442,7.0000
443,6.0000
444,7.0000
445,6.0000
446,6.0000
447,7.0000
448,7.0000
449,7.0000
450,7.0000
451,6.0000
452,7.0000
453,7.0000
454,6.0000
455,7.0000
456,6.0000
457,7.0000
458,7.0000
459,6.0000
460,7.0000
461,6.0000
462,6.0000
463,7.0000
464,7.0000
465,6.0000
466,7.0000
467,7.0000
468,7.0000
469,7.0000
470,7.0000
471,7.0000
472,7.0000
473,6.0000
474,6.0000
475,7.0000
476,7.0000
477,6.0000
478,7.0000
479,6.0000
480,6.0000
481,7.0000
482,6.0000
483,7.0000
484,7.0000
485,6.0000
486,7.0000
487,6.0000
488,6.0000
489,6.0000
490,6.0000
491,6.0000
492,6.0000
493,7.0000
494,7.0000
495,6.0000
496,7.0000
497,6.0000
498,6.0000
499,7.0000
500,6.0000
501,6.0000
502,6.0000
503,6.0000
504,6.0000
505,6.0000
506,7.0000
507,6.0000
508,7.0000
509,6.0000
510,6.0000
511,6.0000
512,6.0000
513,6.0000
514,7.0000
515,7.0000
516,6.0000
517,7.0000
518,7.0000
519,6.0000
520,6.0000
521,6.0000
522,6.0000
523,7.0000
524,6.0000
525,7.0000
526,6.0000
527,7.0000
528,7.0000
529,6.0000
530,6.0000
531,6.0000
532,6.0000
533,7.0000
534,7.0000
535,6.0000
536,6.0000
537,7.0000
538,7.0000
539,7.0000
540,6.0000
541,6.0000
542,7.0000
543,6.0000
544,7.0000
545,6.0000
546,7.0000
547,6.0000
548,7.0000
549,6.0000
550,6.0000
551,7.0000
552,7.0000
553,6.0000
554,7.0000
555,6.0000
556,7.0000
557,6.0000
558,7.0000
559,7.0000
560,6.0000
561,6.0000
562,7.0000
563,7.0000
564,7.0000
565,6.0000
566,7.0000
567,7.0000
568,6.0000
569,6.0000
570,7.0000
571,7.0000
572,6.0000
573,7.0000
574,7.0000
575,6.0000
576,7.0000
577,7.0000
578,7.0000
579,6.0000
580,7.0000
581,6.0000
582,6.0000
583,6.0000
584,6.0000
585,6.0000
586,7.0000
587,6.0000
588,7.0000
589,7.0000
590,7.0000
591,6.0000
592,6.0000
593,6.0000
594,7.0000
595,7.0000
596,7.0000
597,6.0000
598,6.0000
599,7.0000
600,7.0000
601,7.0000
602,6.0000
603,7.0000
604,7.0000
605,7.0000
606,6.0000
607,7.0000
608,7.0000
609,6.0000
610,7.0000
611,6.0000
612,7.0000
613,6.0000
614,7.0000
615,6.0000
616,6.0000
617,7.0000
618,6.0000
619,7.0000
620,7.0000
621,7.0000
622,6.0000
623,6.0000
624,6.0000
625,6.0000
626,6.0000
627,6.0000
628,7.0000
629,7.0000
630,6.0000
631,6.0000
632,6.0000
633,7.0000
634,6.0000
635,6.0000
636,6.0000
637,7.0000
638,7.0000
639,6.0000
640,6.0000
641,6.0000
642,7.0000
643,7.0000
644,6.0000
645,6.0000
646,6.0000
647,7.0000
648,7.0000
649,6.0000
650,6.0000
651,6.0000
652,6.0000
653,6.0000
654,6.0000
655,6.0000
656,7.0000
657,6.0000
658,7.0000
659,6.0000
660,7.0000
661,7.0000
662,6.0000
663,6.0000
664,6.0000
665,7.0000
666,7.0000
667,7.0000
668,7.0000
669,7.0000
670,7.0000
671,6.0000
672,7.0000
673,6.0000
674,6.0000
675,6.0000
676,6.0000
677,7.0000
678,7.0000
679,6.0000
680,6.0000
681,7.0000
682,7.0000
683,7.0000
684,7.0000
685,6.0000
686,7.0000
687,7.0000
688,7.0000
689,7.0000
690,7.0000
691,7.0000
692,6.0000
693,7.0000
694,7.0000
695,7.0000
696,6.0000
697,7.0000
698,7.0000
699,7.0000
700,6.0000
701,6.0000
702,7.0000
703,7.0000
704,7.0000
705,7.0000
706,7.0000
707,6.0000
708,6.0000
709,6.0000
710,7.0000
711,7.0000
712,6.0000
713,7.0000
714,6.0000
715,7.0000
716,7.0000
717,6.0000
718,6.0000
719,7.0000
720,7.0000
721,6.0000
722,6.0000
723,7.0000
724,6.0000
725,7.0000
726,6.0000
727,7.0000
728,6.0000
729,6.0000
730,7.0000
731,7.0000
732,7.0000
733,6.0000
734,6.0000
735,6.0000
736,6.0000
737,6.0000
738,6.0000
739,6.0000
740,7.0000
741,6.0000
742,7.0000
743,7.0000
744,6.0000
745,7.0000
746,7.0000
747,7.0000
748,7.0000
749,6.0000
750,7.0000
751,7.0000
752,7.0000
753,7.0000
754,6.0000
755,6.0000
756,6.0000
757,7.0000
758,7.0000
759,6.0000
760,6.0000
761,7.0000
762,6.0000
763,6.0000
764,6.0000
765,7.0000
766,6.0000
767,7.0000
768,7.0000
769,7.0000
770,6.0000
771,6.0000
772,7.0000
773,7.0000
774,7.0000
775,7.0000
776,6.0000
777,7.0000
778,6.0000
779,6.0000
780,6.0000
781,7.0000
782,7.0000
783,6.0000
784,6.0000
785,6.0000
786,6.0000
787,7.0000
788,7.0000
789,6.0000
790,6.0000
791,6.0000
792,7.0000
793,6.0000
794,7.0000
795,6.0000
796,6.0000
797,6.0000
798,6.0000
799,7.0000
800,6.0000
801,6.0000
802,6.0000
803,6.0000
804,7.0000
805,7.0000
806,6.0000
807,6.0000
808,6.0000
809,7.0000
810,6.0000
811,6.0000
812,6.0000
813,7.0000
814,6.0000
815,6.0000
816,6.0000
817,7.0000
818,7.0000
819,7.0000
820,6.0000
821,6.0000
822,7.0000
823,6.0000
824,7.0000
825,7.0000
826,6.0000
827,7.0000
828,7.0000
829,6.0000
830,6.0000
831,6.0000
832,6.0000
833,7.0000
834,7.0000
835,6.0000
836,7.0000
837,7.0000
838,6.0000
839,6.0000
840,7.0000
841,7.0000
842,6.0000
843,6.0000
844,7.0000
845,7.0000
846,6.0000
847,6.0000
848,6.0000
849,7.0000
850,7.0000
851,6.0000
852,7.0000
853,6.0000
854,7.0000
855,7.0000
856,6.0000
857,6.0000
858,6.0000
859,7.0000
860,6.0000
861,7.0000
862,6.0000
863,6.0000
864,6.0000
865,7.0000
866,6.0000
867,6.0000
868,6.0000
869,7.0000
870,7.0000
871,6.0000
872,6.0000
873,6.0000
874,7.0000
875,7.0000
876,6.0000
877,7.0000
878,6.0000
879,6.0000
880,7.0000
881,7.0000
882,6.0000
883,6.0000
884,7.0000
885,6.0000
886,7.0000
887,6.0000
888,7.0000
889,6.0000
890,6.0000
891,7.0000
892,6.0000
893,7.0000
894,7.0000
895,6.0000
896,6.0000
897,7.0000
898,7.0000
899,6.0000
900,6.0000
901,6.0000
902,6.0000
903,7.0000
904,7.0000
905,7.0000
906,6.0000
907,7.0000
908,6.0000
909,6.0000
910,7.0000
911,6.0000
912,6.0000
913,7.0000
914,6.0000
915,6.0000
916,6.0000
917,6.0000
918,7.0000
919,6.0000
920,7.0000
921,7.0000
922,6.0000
923,7.0000
924,6.0000
925,6.0000
926,6.0000
927,7.0000
928,6.0000
929,7.0000
930,6.0000
931,6.0000
932,6.0000
933,7.0000
934,6.0000
935,7.0000
936,7.0000
937,6.0000
938,7.0000
939,7.0000
940,6.0000
941,7.0000
942,7.0000
943,7.0000
944,6.0000
945,6.0000
946,6.0000
947,6.0000
948,6.0000
949,7.0000
950,6.0000
951,7.0000
952,7.0000
953,7.0000
954,6.0000
955,7.0000
956,7.0000
957,7.0000
958,6.0000
959,6.0000
960,7.0000
961,6.0000
962,7.0000
963,7.0000
964,6.0000
965,7.0000
966,7.0000
967,7.0000
968,7.0000
969,6.0000
970,7.0000
971,7.0000
972,6.0000
973,6.0000
974,7.0000
975,7.0000
976,7.0000
977,6.0000
978,6.0000
979,6.0000
980,6.0000
981,7.0000
982,7.0000
983,7.0000
984,7.0000
985,7.0000
986,7.0000
987,7.0000
988,6.0000
989,6.0000
990,7.0000
991,6.0000
992,6.0000
993,6.0000
994,6.0000
995,7.0000
996,6.0000
997,7.0000
998,6.0000
999,6.0000
1000,6.0000
1001,7.0000
1002,7.0000
1003,6.0000
1004,7.0000
1005,6.0000
1006,6.0000
1007,7.0000
1008,7.0000
1009,6.0000
1010,7.0000
1011,6.0000
1012,6.0000
1013,7.0000
1014,6.0000
1015,6.0000
1016,6.0000
1017,7.0000
1018,6.0000
1019,7.0000
1020,7.0000
1021,6.0000
1022,6.0000
1023,7.0000
1024,6.0000
1025,7.0000
1026,7.0000
1027,7.0000
1028,7.0000
1029,6.0000
1030,7.0000
1031,7.0000
1032,6.0000
1033,6.0000
1034,7.0000
1035,7.0000
1036,7.0000
1037,7.0000
1038,6.0000
1039,7.0000
1040,7.0000
1041,6.0000
1042,7.0000
1043,6.0000
1044,6.0000
1045,6.0000
1046,7.0000
1047,6.0000
1048,6.0000
1049,6.0000
1050,6.0000
1051,7.0000
1052,6.0000
1053,6.0000
1054,6.0000
1055,7.0000
1056,7.0000
1057,7.0000
1058,7.0000
1059,7.0000
1060,6.0000
1061,7.0000
1062,6.0000
1063,7.0000
1064,6.0000
1065,6.0000
1066,6.0000
1067,6.0000
1068,7.0000
1069,7.0000
1070,7.0000
1071,6.0000
1072,6.0000
1073,6.0000
1074,7.0000
1075,6.0000
1076,7.0000
1077,6.0000
1078,7.0000
1079,7.0000
1080,7.0000
1081,6.0000
1082,6.0000
1083,6.0000
1084,6.0000
1085,7.0000
1086,6.0000
1087,6.0000
1088,6.0000
1089,7.0000
1090,6.0000
1091,7.0000
1092,7.0000
1093,7.0000
1094,6.0000
1095,7.0000
1096,7.0000
1097,6.0000
1098,7.0000
1099,6.0000
1100,7.0000
1101,6.0000
1102,7.0000
1103,7.0000
1104,7.0000
1105,6.0000
1106,7.0000
1107,7.0000
1108,7.0000
1109,6.0000
1110,6.0000
1111,7.0000
1112,6.0000
1113,7.0000
1114,6.0000
1115,6.0000
1116,6.0000
1117,6.0000
1118,7.0000
1119,6.0000
1120,7.0000
1121,6.0000
1122,6.0000
1123,7.0000
1124,6.0000
1125,6.0000
1126,7.0000
1127,7.0000
1128,7.0000
1129,7.0000
1130,7.0000
1131,6.0000
1132,6.0000
1133,7.0000
1134,6.0000
1135,7.0000
1136,7.0000
1137,7.0000
1138,6.0000
1139,6.0000
1140,7.0000
1141,7.0000
1142,6.0000
1143,6.0000
1144,7.0000
1145,7.0000
1146,6.0000
1147,7.0000
1148,6.0000
1149,6.0000
1150,6.0000
1151,6.0000
1152,6.0000
1153,6.0000
1154,6.0000
1155,6.0000
1156,7.0000
1157,6.0000
1158,7.0000
1159,6.0000
1160,6.0000
1161,6.0000
1162,7.0000
1163,7.0000
1164,6.0000
1165,7.0000
1166,7.0000
1167,7.0000
1168,7.0000
1169,6.0000
1170,6.0000
1171,7.0000
1172,6.0000
1173,7.0000
1174,7.0000
1175,7.0000
1176,7.0000
1177,7.0000
1178,7.0000
1179,7.0000
1180,7.0000
1181,7.0000
1182,6.0000
1183,7.0000
1184,6.0000
1185,7.0000
1186,6.0000
1187,7.0000
1188,7.0000
1189,6.0000
1190,7.0000
1191,6.0000
1192,6.0000
1193,7.0000
1194,6.0000
1195,7.0000
1196,6.0000
1197,6.0000
1198,6.0000
1199,7.0000
1200,7.0000
1201,7.0000
1202,7.0000
1203,6.0000
1204,6.0000
1205,7.0000
1206,6.0000
1207,7.0000
1208,7.0000
1209,6.0000
1210,6.0000
1211,6.0000
1212,7.0000
1213,7.0000
1214,7.0000
1215,7.0000
1216,7.0000
1217,6.0000
1218,7.0000
1219,7.0000
1220,7.0000
1221,6.0000
1222,7.0000
1223,6.0000
1224,7.0000
1225,7.0000
1226,6.0000
1227,7.0000
1228,6.0000
1229,6.0000
1230,6.0000
1231,7.0000
1232,7.0000
1233,6.0000
1234,6.0000
1235,7.0000
1236,7.0000
1237,7.0000
1238,6.0000
1239,7.0000
1240,7.0000
1241,7.0000
1242,7.0000
1243,6.0000
1244,6.0000
1245,6.0000
1246,6.0000
1247,7.0000
1248,6.0000
1249,6.0000
1250,7.0000
1251,6.0000
1252,7.0000
1253,7.0000
1254,6.0000
1255,6.0000
1256,7.0000
1257,7.0000
1258,6.0000
1259,7.0000
1260,6.0000
1261,6.0000
1262,6.0000
1263,6.0000
1264,7.0000
1265,6.0000
1266,7.0000
1267,7.0000
1268,6.0000
1269,7.0000
1270,7.0000
1271,6.0000
1272,6.0000
1273,6.0000
1274,6.0000
1275,6.0000
1276,7.0000
1277,7.0000
1278,7.0000
1279,6.0000
1280,7.0000
1281,6.0000
1282,6.0000
1283,7.0000
1284,6.0000
1285,6.0000
1286,7.0000
1287,6.0000
1288,7.0000
1289,7.0000
1290,7.0000
1291,7.0000
1292,6.0000
1293,7.0000
1294,6.0000
1295,7.0000
1296,7.0000
1297,6.0000
1298,7.0000
1299,7.0000
1300,6.0000
1301,6.0000
1302,7.0000
1303,7.0000
1304,6.0000
1305,7.0000
1306,7.0000
1307,7.0000
1308,6.0000
1309,7.0000
1310,7.0000
1311,6.0000
1312,7.0000
1313,6.0000
1314,6.0000
1315,6.0000
1316,7.0000
1317,6.0000
1318,7.0000
1319,7.0000
1320,7.0000
1321,6.0000
1322,7.0000
1323,6.0000
1324,6.0000
1325,7.0000
1326,6.0000
1327,7.0000
1328,6.0000
1329,6.0000
1330,6.0000
1331,7.0000
1332,7.0000
1333,7.0000
1334,6.0000
1335,7.0000
1336,7.0000
1337,7.0000
1338,6.0000
1339,7.0000
1340,6.0000
1341,6.0000
1342,7.0000
1343,7.0000
1344,6.0000
1345,6.0000
1346,6.0000
1347,6.0000
1348,7.0000
1349,6.0000
1350,6.0000
1351,6.0000
1352,7.0000
1353,7.0000
1354,7.0000
1355,6.0000
1356,7.0000
1357,6.0000
1358,6.0000
1359,7.0000
1360,7.0000
1361,6.0000
1362,7.0000
1363,7.0000
1364,7.0000
1365,6.0000
1366,6.0000
1367,7.0000
1368,7.0000
1369,7.0000
1370,7.0000
1371,6.0000
1372,6.0000
1373,6.0000
1374,6.0000
1375,6.0000
1376,6.0000
1377,7.0000
1378,6.0000
1379,6.0000
1380,7.0000
1381,6.0000
1382,6.0000
1383,7.0000
1384,6.0000
1385,7.0000
1386,6.0000
1387,6.0000
1388,7.0000
1389,6.0000
1390,6.0000
1391,7.0000
1392,6.0000
1393,7.0000
1394,7.0000
1395,6.0000
1396,6.0000
1397,7.0000
1398,7.0000
1399,6.0000
1400,7.0000
1401,6.0000
1402,6.0000
1403,6.0000
1404,7.0000
1405,7.0000
1406,7.0000
1407,6.0000
1408,7.0000
1409,7.0000
1410,6.0000
1411,6.0000
1412,6.0000
1413,7.0000
1414,6.0000
1415,7.0000
1416,7.0000
1417,6.0000
1418,7.0000
1419,7.0000
1420,6.0000
1421,6.0000
1422,7.0000
1423,7.0000
1424,6.0000
1425,6.0000
1426,7.0000
1427,6.0000
1428,6.0000
1429,6.0000
1430,7.0000
1431,6.0000
1432,7.0000
1433,6.0000
1434,6.0000
1435,7.0000
1436,7.0000
1437,6.0000
1438,7.0000
1439,7.0000
1440,7.0000
1441,6.0000
1442,7.0000
1443,7.0000
1444,6.0000
1445,6.0000
1446,6.0000
1447,6.0000
1448,7.0000
1449,6.0000
1450,6.0000
1451,6.0000
1452,7.0000
1453,7.0000
1454,6.0000
1455,7.0000
1456,6.0000
1457,7.0000
1458,7.0000
1459,7.0000
1460,6.0000
1461,6.0000
1462,7.0000
1463,7.0000
1464,6.0000
1465,7.0000
1466,7.0000
1467,7.0000
1468,7.0000
1469,7.0000
1470,7.0000
1471,6.0000
1472,6.0000
1473,7.0000
1474,6.0000
1475,7.0000
1476,6.0000
1477,6.0000
1478,6.0000
1479,7.0000
1480,6.0000
1481,6.0000
1482,7.0000
1483,6.0000
1484,7.0000
1485,7.0000
1486,6.0000
1487,7.0000
1488,7.0000
1489,7.0000
1490,7.0000
1491,7.0000
1492,6.0000
1493,7.0000
1494,7.0000
1495,7.0000
1496,6.0000
1497,7.0000
1498,7.0000
1499,7.0000
1500,7.0000
1501,7.0000
1502,7.0000
1503,6.0000
1504,7.0000
1505,6.0000
1506,7.0000
1507,6.0000
1508,6.0000
1509,6.0000
1510,6.0000
1511,6.0000
1512,6.0000
1513,7.0000
1514,7.0000
1515,6.0000
1516,6.0000
1517,7.0000
1518,7.0000
1519,7.0000
1520,7.0000
1521,6.0000
1522,6.0000
1523,6.0000
1524,6.0000
1525,7.0000
1526,7.0000
1527,7.0000
1528,7.0000
1529,6.0000
1530,6.0000
1531,6.0000
1532,6.0000
1533,6.0000
1534,7.0000
1535,7.0000
1536,6.0000
1537,7.0000
1538,7.0000
1539,7.0000
1540,6.0000
1541,7.0000
1542,6.0000
1543,7.0000
1544,7.0000
1545,6.0000
1546,7.0000
1547,7.0000
1548,6.0000
1549,7.0000
1550,6.0000
1551,6.0000
1552,7.0000
1553,6.0000
1554,7.0000
1555,7.0000
1556,6.0000
1557,6.0000
1558,6.0000
1559,6.0000
1560,7.0000
1561,6.0000
1562,6.0000
1563,7.0000
1564,7.0000
1565,6.0000
1566,7.0000
1567,7.0000
1568,7.0000
1569,7.0000
1570,6.0000
1571,7.0000
1572,7.0000
1573,7.0000
1574,7.0000
1575,7.0000
1576,6.0000
1577,6.0000
1578,6.0000
1579,7.0000
1580,6.0000
1581,6.0000
1582,7.0000
1583,7.0000
1584,7.0000
1585,7.0000
1586,7.0000
1587,6.0000
1588,6.0000
1589,7.0000
1590,6.0000
1591,6.0000
1592,6.0000
1593,7.0000
1594,6.0000
1595,6.0000
1596,6.0000
1597,7.0000
1598,6.0000
1599,6.0000
1600,6.0000
1601,7.0000
1602,6.0000
1603,6.0000
1604,6.0000
1605,7.0000
1606,6.0000
1607,7.0000
1608,6.0000
1609,6.0000
1610,7.0000
1611,6.0000
1612,6.0000
1613,6.0000
1614,6.0000
1615,6.0000
1616,6.0000
1617,7.0000
1618,7.0000
1619,6.0000
1620,7.0000
1621,7.0000
1622,7.0000
1623,6.0000
1624,7.0000
1625,6.0000
1626,7.0000
1627,7.0000
1628,7.0000
1629,7.0000
1630,6.0000
1631,7.0000
1632,7.0000
1633,7.0000
1634,6.0000
1635,6.0000
1636,6.0000
1637,6.0000
1638,6.0000
1639,6.0000
1640,6.0000
1641,7.0000
1642,6.0000
1643,6.0000
1644,6.0000
1645,6.0000
1646,7.0000
1647,7.0000
1648,6.0000
1649,7.0000
1650,7.0000
1651,6.0000
1652,6.0000
1653,7.0000
1654,7.0000
1655,6.0000
1656,7.0000
1657,7.0000
1658,6.0000
1659,7.0000
1660,7.0000
1661,6.0000
1662,6.0000
1663,7.0000
1664,6.0000
1665,7.0000
1666,7.0000
1667,6.0000
1668,6.0000
1669,6.0000
1670,7.0000
1671,7.0000
1672,6.0000
1673,6.0000
1674,7.0000
1675,7.0000
1676,7.0000
1677,7.0000
1678,7.0000
1679,6.0000
1680,7.0000
1681,7.0000
1682,6.0000
1683,7.0000
1684,6.0000
1685,6.0000
1686,6.0000
1687,7.0000
1688,7.0000
1689,6.0000
1690,6.0000
1691,7.0000
1692,6.0000
1693,7.0000
1694,6.0000
1695,7.0000
1696,7.0000
1697,7.0000
1698,7.0000
1699,7.0000
1700,6.0000
1701,6.0000
1702,7.0000
1703,6.0000
1704,6.0000
1705,7.0000
1706,6.0000
1707,6.0000
1708,7.0000
1709,6.0000
1710,6.0000
1711,6.0000
1712,7.0000
1713,7.0000
1714,7.0000
1715,7.0000
1716,6.0000
1717,6.0000
1718,6.0000
1719,7.0000
1720,7.0000
1721,7.0000
1722,7.0000
1723,7.0000
1724,7.0000
1725,6.0000
1726,6.0000
