target,heavy_level
3363,7.0000
3364,7.0000
3365,7.0000
3366,7.0000
3367,7.0000
3368,7.0000
3369,7.0000
3370,7.0000
3371,6.0000
3372,6.0000
3373,7.0000
3374,7.0000
3375,7.0000
3376,7.0000
3377,7.0000
3378,6.0000
3379,6.0000
3380,7.0000
3381,7.0000
3382,6.0000
3383,6.0000
3384,7.0000
3385,7.0000
3386,6.0000
3387,7.0000
3388,6.0000
3389,7.0000
3390,6.0000
3391,7.0000
3392,7.0000
3393,7.0000
3394,7.0000
3395,7.0000
3396,7.0000
3397,7.0000
3398,7.0000
3399,7.0000
3400,6.0000
3401,6.0000
3402,6.0000
3403,6.0000
3404,7.0000
3405,6.0000
3406,7.0000
3407,6.0000
3408,7.0000
3409,6.0000
3410,6.0000
3411,6.0000
3412,6.0000
3413,7.0000
3414,6.0000
3415,7.0000
3416,7.0000
3417,7.0000
3418,6.0000
3419,6.0000
3420,6.0000
3421,7.0000
3422,7.0000
3423,7.0000
3424,6.0000
3425,7.0000
3426,7.0000
3427,7.0000
3428,7.0000
3429,7.0000
3430,6.0000
3431,6.0000
3432,6.0000
3433,6.0000
3434,7.0000
3435,7.0000
3436,7.0000
3437,6.0000
3438,6.0000
3439,6.0000
3440,6.0000
3441,6.0000
3442,6.0000
3443,6.0000
3444,6.0000
3445,6.0000
3446,6.0000
3447,7.0000
3448,6.0000
3449,6.0000
3450,7.0000
3451,7.0000
3452,6.0000
3453,6.0000
3454,7.0000
3455,7.0000
3456,6.0000
3457,7.0000
3458,6.0000
3459,7.0000
3460,7.0000
3461,7.0000
3462,7.0000
3463,7.0000
3464,7.0000
3465,7.0000
3466,7.0000
3467,6.0000
3468,6.0000
3469,7.0000
3470,6.0000
3471,6.0000
3472,6.0000
3473,6.0000
3474,6.0000
3475,7.0000
3476,7.0000
3477,7.0000
3478,7.0000
3479,7.0000
3480,7.0000
3481,6.0000
3482,7.0000
3483,7.0000
3484,6.0000
3485,6.0000
3486,6.0000
3487,7.0000
3488,6.0000
3489,7.0000
3490,7.0000
3491,7.0000
3492,6.0000
3493,6.0000
3494,6.0000
3495,7.0000
3496,6.0000
3497,6.0000
3498,6.0000
3499,6.0000
3500,6.0000
3501,6.0000
3502,6.0000
3503,7.0000
3504,6.0000
3505,6.0000
3506,7.0000
3507,6.0000
3508,7.0000
3509,7.0000
3510,6.0000
3511,6.0000
3512,6.0000
3513,6.0000
3514,7.0000
3515,7.0000
3516,7.0000
3517,7.0000
3518,7.0000
3519,6.0000
3520,6.0000
3521,7.0000
3522,6.0000
3523,7.0000
3524,7.0000
3525,6.0000
3526,7.0000
3527,6.0000
3528,7.0000
3529,6.0000
3530,6.0000
3531,7.0000
3532,6.0000
3533,6.0000
3534,6.0000
3535,6.0000
3536,6.0000
3537,7.0000
3538,6.0000
3539,7.0000
3540,7.0000
3541,7.0000
3542,7.0000
3543,6.0000
3544,6.0000
3545,6.0000
3546,7.0000
3547,6.0000
3548,6.0000
3549,7.0000
3550,7.0000
3551,7.0000
3552,7.0000
3553,7.0000
3554,6.0000
3555,7.0000
3556,6.0000
3557,6.0000
3558,7.0000
3559,7.0000
3560,6.0000
3561,6.0000
3562,7.0000
3563,6.0000
3564,7.0000
3565,7.0000
3566,7.0000
3567,6.0000
3568,7.0000
3569,7.0000
3570,6.0000
3571,7.0000
3572,7.0000
3573,7.0000
3574,6.0000
3575,6.0000
3576,6.0000
3577,6.0000
3578,7.0000
3579,6.0000
3580,6.0000
3581,7.0000
3582,6.0000
3583,6.0000
3584,6.0000
3585,7.0000
3586,7.0000
3587,6.0000
3588,7.0000
3589,7.0000
3590,7.0000
3591,7.0000
3592,7.0000
3593,6.0000
3594,6.0000
3595,6.0000
3596,6.0000
3597,6.0000
3598,7.0000
3599,7.0000
3600,7.0000
3601,7.0000
3602,7.0000
3603,6.0000
3604,7.0000
3605,6.0000
3606,7.0000
3607,6.0000
3608,6.0000
3609,6.0000
3610,7.0000
3611,7.0000
3612,7.0000
3613,7.0000
3614,7.0000
3615,7.0000
3616,7.0000
3617,7.0000
3618,6.0000
3619,7.0000
3620,6.0000
3621,6.0000
3622,7.0000
3623,7.0000
3624,7.0000
3625,7.0000
3626,7.0000
3627,7.0000
3628,7.0000
3629,6.0000
3630,7.0000
3631,6.0000
3632,7.0000
3633,6.0000
3634,7.0000
3635,6.0000
3636,6.0000
3637,6.0000
3638,7.0000
3639,7.0000
3640,7.0000
3641,7.0000
3642,6.0000
3643,6.0000
3644,6.0000
3645,7.0000
3646,6.0000
3647,6.0000
3648,6.0000
3649,6.0000
3650,6.0000
3651,6.0000
3652,6.0000
3653,6.0000
3654,6.0000
3655,6.0000
3656,7.0000
3657,7.0000
3658,6.0000
3659,6.0000
3660,6.0000
3661,7.0000
3662,7.0000
3663,6.0000
3664,7.0000
3665,7.0000
3666,7.0000
3667,6.0000
3668,7.0000
3669,7.0000
3670,6.0000
3671,6.0000
3672,7.0000
3673,6.0000
3674,7.0000
3675,6.0000
3676,7.0000
3677,7.0000
3678,6.0000
3679,6.0000
3680,6.0000
3681,6.0000
3682,7.0000
3683,6.0000
3684,7.0000
3685,7.0000
3686,7.0000
3687,7.0000
3688,7.0000
3689,6.0000
3690,6.0000
3691,6.0000
3692,7.0000
3693,7.0000
3694,7.0000
3695,7.0000
3696,6.0000
3697,6.0000
3698,6.0000
3699,7.0000
3700,6.0000
3701,6.0000
3702,7.0000
3703,6.0000
3704,7.0000
3705,6.0000
3706,6.0000
3707,7.0000
3708,7.0000
3709,6.0000
3710,6.0000
3711,7.0000
3712,6.0000
3713,7.0000
3714,6.0000
3715,6.0000
3716,6.0000
3717,7.0000
3718,6.0000
3719,7.0000
3720,6.0000
3721,6.0000
3722,7.0000
3723,6.0000
3724,6.0000
3725,6.0000
3726,6.0000
3727,7.0000
3728,6.0000
3729,6.0000
3730,7.0000
3731,7.0000
3732,7.0000
3733,6.0000
3734,6.0000
3735,6.0000
3736,7.0000
3737,7.0000
3738,6.0000
3739,6.0000
3740,7.0000
3741,7.0000
3742,7.0000
3743,7.0000
3744,6.0000
3745,6.0000
3746,6.0000
3747,7.0000
3748,7.0000
3749,6.0000
3750,6.0000
3751,6.0000
3752,7.0000
3753,7.0000
3754,7.0000
3755,6.0000
3756,6.0000
3757,7.0000
3758,7.0000
3759,7.0000
3760,7.0000
3761,6.0000
3762,6.0000
3763,6.0000
3764,6.0000
3765,7.0000
3766,7.0000
3767,7.0000
3768,6.0000
3769,7.0000
3770,7.0000
3771,7.0000
3772,6.0000
3773,6.0000
3774,6.0000
3775,7.0000
3776,6.0000
3777,7.0000
3778,6.0000
3779,7.0000
3780,6.0000
3781,6.0000
3782,6.0000
3783,6.0000
3784,7.0000
3785,7.0000
3786,7.0000
3787,7.0000
3788,7.0000
3789,6.0000
3790,7.0000
3791,7.0000
3792,7.0000
3793,6.0000
3794,7.0000
3795,7.0000
3796,6.0000
3797,6.0000
3798,7.0000
3799,7.0000
3800,7.0000
3801,6.0000
3802,7.0000
3803,7.0000
3804,7.0000
3805,7.0000
3806,7.0000
3807,6.0000
3808,7.0000
3809,6.0000
3810,6.0000
3811,7.0000
3812,7.0000
3813,6.0000
3814,7.0000
3815,7.0000
3816,6.0000
3817,7.0000
3818,7.0000
3819,6.0000
3820,6.0000
3821,6.0000
3822,6.0000
3823,7.0000
3824,7.0000
3825,6.0000
3826,6.0000
3827,7.0000
3828,6.0000
3829,7.0000
3830,7.0000
3831,7.0000
3832,6.0000
3833,7.0000
3834,6.0000
3835,6.0000
3836,7.0000
3837,6.0000
3838,7.0000
3839,6.0000
3840,7.0000
3841,6.0000
3842,7.0000
3843,7.0000
3844,6.0000
3845,7.0000
3846,6.0000
3847,6.0000
3848,7.0000
3849,7.0000
3850,6.0000
3851,7.0000
3852,7.0000
3853,6.0000
3854,6.0000
3855,7.0000
3856,6.0000
3857,7.0000
3858,7.0000
3859,6.0000
3860,7.0000
3861,7.0000
3862,6.0000
3863,6.0000
3864,7.0000
3865,7.0000
3866,6.0000
3867,7.0000
3868,6.0000
3869,7.0000
3870,7.0000
3871,7.0000
3872,7.0000
3873,6.0000
3874,7.0000
3875,7.0000
3876,7.0000
3877,7.0000
3878,7.0000
3879,6.0000
3880,7.0000
3881,7.0000
3882,6.0000
3883,6.0000
3884,7.0000
3885,6.0000
3886,6.0000
3887,7.0000
3888,6.0000
3889,7.0000
3890,6.0000
3891,7.0000
3892,7.0000
3893,7.0000
3894,7.0000
3895,6.0000
3896,6.0000
3897,6.0000
3898,6.0000
3899,6.0000
3900,6.0000
3901,6.0000
3902,6.0000
3903,6.0000
3904,7.0000
3905,6.0000
3906,6.0000
3907,7.0000
3908,7.0000
3909,6.0000
3910,7.0000
3911,6.0000
3912,6.0000
3913,7.0000
3914,7.0000
3915,7.0000
3916,7.0000
3917,7.0000
3918,7.0000
3919,7.0000
3920,7.0000
3921,6.0000
3922,6.0000
3923,7.0000
3924,7.0000
3925,6.0000
3926,7.0000
3927,6.0000
3928,6.0000
3929,7.0000
3930,6.0000
3931,6.0000
3932,6.0000
3933,6.0000
3934,7.0000
3935,6.0000
3936,6.0000
3937,6.0000
3938,7.0000
3939,6.0000
3940,6.0000
3941,7.0000
3942,7.0000
3943,6.0000
3944,6.0000
3945,7.0000
3946,7.0000
3947,7.0000
3948,6.0000
3949,6.0000
3950,7.0000
3951,6.0000
3952,6.0000
3953,6.0000
3954,7.0000
3955,7.0000
3956,6.0000
3957,6.0000
3958,6.0000
3959,7.0000
3960,7.0000
3961,6.0000
3962,7.0000
3963,7.0000
3964,6.0000
3965,6.0000
3966,6.0000
3967,6.0000
3968,7.0000
3969,7.0000
3970,6.0000
3971,7.0000
3972,7.0000
3973,6.0000
3974,7.0000
3975,7.0000
3976,7.0000
3977,7.0000
3978,7.0000
3979,7.0000
3980,7.0000
3981,6.0000
3982,6.0000
3983,6.0000
3984,7.0000
3985,6.0000
3986,6.0000
3987,6.0000
3988,7.0000
3989,7.0000
3990,7.0000
3991,6.0000
3992,7.0000
3993,7.0000
3994,6.0000
3995,6.0000
3996,7.0000
3997,6.0000
3998,6.0000
3999,6.0000
4000,7.0000
4001,7.0000
4002,6.0000
4003,7.0000
4004,7.0000
4005,7.0000
4006,7.0000
4007,7.0000
4008,6.0000
4009,6.0000
4010,6.0000
4011,7.0000
4012,7.0000
4013,6.0000
4014,7.0000
4015,6.0000
4016,6.0000
4017,7.0000
4018,6.0000
4019,7.0000
4020,7.0000
4021,6.0000
4022,7.0000
4023,6.0000
4024,6.0000
4025,6.0000
4026,7.0000
4027,6.0000
4028,7.0000
4029,7.0000
4030,6.0000
4031,7.0000
4032,7.0000
4033,7.0000
4034,6.0000
4035,6.0000
4036,7.0000
4037,6.0000
4038,6.0000
4039,6.0000
4040,6.0000
4041,6.0000
4042,6.0000
4043,6.0000
4044,7.0000
4045,6.0000
4046,6.0000
4047,6.0000
4048,7.0000
4049,6.0000
4050,6.0000
4051,6.0000
4052,6.0000
4053,6.0000
4054,6.0000
4055,6.0000
4056,7.0000
4057,6.0000
4058,6.0000
4059,7.0000
4060,7.0000
4061,7.0000
4062,7.0000
4063,6.0000
4064,7.0000
4065,6.0000
4066,7.0000
4067,7.0000
4068,6.0000
4069,7.0000
4070,6.0000
4071,6.0000
4072,7.0000
4073,6.0000
4074,7.0000
4075,6.0000
4076,7.0000
4077,7.0000
4078,6.0000
4079,7.0000
4080,6.0000
4081,6.0000
4082,6.0000
4083,6.0000
4084,7.0000
4085,7.0000
4086,6.0000
4087,6.0000
4088,6.0000
4089,7.0000
4090,6.0000
4091,7.0000
4092,6.0000
4093,7.0000
4094,7.0000
4095,6.0000
4096,7.0000
4097,7.0000
4098,7.0000
4099,7.0000
4100,7.0000
4101,6.0000
4102,7.0000
4103,6.0000
4104,7.0000
4105,7.0000
4106,6.0000
4107,7.0000
4108,7.0000
4109,7.0000
4110,6.0000
4111,6.0000
4112,7.0000
4113,7.0000
4114,7.0000
4115,6.0000
4116,7.0000
4117,7.0000
4118,6.0000
4119,7.0000
4120,6.0000
4121,6.0000
4122,7.0000
4123,6.0000
4124,7.0000
4125,7.0000
4126,6.0000
4127,6.0000
4128,7.0000
4129,6.0000
4130,7.0000
4131,7.0000
4132,6.0000
4133,6.0000
4134,6.0000
4135,7.0000
4136,7.0000
4137,6.0000
4138,7.0000
4139,6.0000
4140,7.0000
4141,6.0000
4142,7.0000
4143,7.0000
4144,6.0000
4145,7.0000
4146,7.0000
4147,6.0000
4148,6.0000
4149,6.0000
4150,6.0000
4151,7.0000
4152,6.0000
4153,7.0000
4154,7.0000
4155,7.0000
4156,7.0000
4157,7.0000
4158,7.0000
4159,7.0000
4160,6.0000
4161,7.0000
4162,6.0000
4163,7.0000
4164,7.0000
4165,7.0000
4166,6.0000
4167,6.0000
4168,7.0000
4169,6.0000
4170,6.0000
4171,7.0000
4172,6.0000
4173,7.0000
4174,7.0000
4175,7.0000
4176,7.0000
4177,6.0000
4178,7.0000
4179,7.0000
4180,6.0000
4181,6.0000
4182,6.0000
4183,6.0000
4184,7.0000
4185,6.0000
4186,6.0000
4187,7.0000
4188,7.0000
4189,6.0000
4190,6.0000
4191,7.0000
4192,6.0000
4193,6.0000
4194,7.0000
4195,6.0000
4196,7.0000
4197,7.0000
4198,6.0000
4199,6.0000
4200,7.0000
4201,6.0000
4202,6.0000
4203,6.0000
4204,7.0000
4205,7.0000
4206,6.0000
4207,7.0000
4208,6.0000
4209,6.0000
4210,6.0000
4211,6.0000
4212,6.0000
4213,6.0000
4214,6.0000
4215,7.0000
4216,6.0000
4217,6.0000
4218,7.0000
4219,7.0000
4220,7.0000
4221,6.0000
4222,7.0000
4223,7.0000
4224,7.0000
4225,6.0000
4226,6.0000
4227,7.0000
4228,7.0000
4229,7.0000
4230,7.0000
4231,6.0000
4232,7.0000
4233,7.0000
4234,6.0000
4235,6.0000
4236,6.0000
4237,6.0000
4238,6.0000
4239,7.0000
4240,6.0000
4241,6.0000
4242,6.0000
4243,7.0000
4244,7.0000
4245,6.0000
4246,7.0000
4247,7.0000
4248,6.0000
4249,6.0000
4250,7.0000
4251,7.0000
4252,6.0000
4253,6.0000
4254,7.0000
4255,7.0000
4256,7.0000
4257,6.0000
4258,6.0000
4259,6.0000
4260,7.0000
4261,7.0000
4262,7.0000
4263,7.0000
4264,7.0000
4265,7.0000
4266,6.0000
4267,6.0000
4268,7.0000
4269,7.0000
4270,6.0000
4271,6.0000
4272,7.0000
4273,6.0000
4274,6.0000
4275,6.0000
4276,6.0000
4277,7.0000
4278,7.0000
4279,7.0000
4280,6.0000
4281,7.0000
4282,7.0000
4283,6.0000
4284,6.0000
4285,6.0000
4286,6.0000
4287,7.0000
4288,6.0000
4289,6.0000
4290,6.0000
4291,7.0000
4292,6.0000
4293,7.0000
4294,7.0000
4295,6.0000
4296,6.0000
4297,7.0000
4298,6.0000
4299,6.0000
4300,6.0000
4301,6.0000
4302,7.0000
4303,6.0000
4304,6.0000
4305,7.0000
4306,6.0000
4307,6.0000
4308,7.0000
4309,7.0000
4310,7.0000
4311,7.0000
4312,7.0000
4313,6.0000
4314,6.0000
4315,7.0000
4316,6.0000
4317,7.0000
4318,6.0000
4319,6.0000
4320,7.0000
4321,7.0000
4322,6.0000
4323,6.0000
4324,7.0000
4325,6.0000
4326,6.0000
4327,7.0000
4328,7.0000
4329,7.0000
4330,7.0000
4331,6.0000
4332,6.0000
4333,6.0000
4334,7.0000
4335,6.0000
4336,7.0000
4337,6.0000
4338,6.0000
4339,7.0000
4340,7.0000
4341,6.0000
4342,6.0000
4343,7.0000
4344,6.0000
4345,7.0000
4346,6.0000
4347,6.0000
4348,6.0000
4349,6.0000
4350,6.0000
4351,6.0000
4352,7.0000
4353,6.0000
4354,7.0000
4355,7.0000
4356,7.0000
4357,6.0000
4358,7.0000
4359,7.0000
4360,7.0000
4361,6.0000
4362,6.0000
4363,7.0000
4364,7.0000
4365,6.0000
4366,7.0000
4367,7.0000
4368,7.0000
4369,7.0000
4370,6.0000
4371,6.0000
4372,7.0000
4373,7.0000
4374,6.0000
4375,7.0000
4376,6.0000
4377,7.0000
4378,6.0000
4379,6.0000
4380,6.0000
4381,7.0000
4382,6.0000
4383,7.0000
4384,6.0000
4385,6.0000
4386,6.0000
4387,6.0000
4388,7.0000
4389,6.0000
4390,7.0000
4391,7.0000
4392,6.0000
4393,6.0000
4394,7.0000
4395,7.0000
4396,7.0000
4397,6.0000
4398,6.0000
4399,6.0000
4400,6.0000
4401,7.0000
4402,7.0000
4403,7.0000
4404,7.0000
4405,6.0000
4406,7.0000
4407,7.0000
4408,6.0000
4409,7.0000
4410,7.0000
4411,6.0000
4412,7.0000
4413,6.0000
4414,7.0000
4415,6.0000
4416,6.0000
4417,7.0000
4418,6.0000
4419,6.0000
4420,6.0000
4421,6.0000
4422,6.0000
4423,7.0000
4424,6.0000
4425,7.0000
4426,6.0000
4427,7.0000
4428,6.0000
4429,6.0000
4430,6.0000
4431,7.0000
4432,6.0000
4433,7.0000
4434,6.0000
4435,6.0000
4436,7.0000
4437,7.0000
4438,6.0000
4439,7.0000
4440,6.0000
4441,6.0000
4442,7.0000
4443,7.0000
4444,6.0000
4445,7.0000
4446,7.0000
4447,6.0000
4448,7.0000
4449,6.0000
4450,7.0000
4451,7.0000
4452,6.0000
4453,6.0000
4454,7.0000
4455,6.0000
4456,7.0000
4457,6.0000
4458,6.0000
4459,6.0000
4460,6.0000
4461,7.0000
4462,6.0000
4463,7.0000
4464,7.0000
4465,7.0000
4466,7.0000
4467,7.0000
4468,6.0000
4469,7.0000
4470,7.0000
4471,7.0000
4472,6.0000
4473,7.0000
4474,7.0000
4475,7.0000
4476,6.0000
4477,7.0000
4478,6.0000
4479,7.0000
4480,7.0000
4481,7.0000
4482,7.0000
4483,6.0000
4484,7.0000
4485,7.0000
4486,6.0000
4487,7.0000
4488,7.0000
4489,6.0000
4490,6.0000
4491,7.0000
4492,7.0000
4493,6.0000
4494,7.0000
4495,6.0000
4496,7.0000
4497,6.0000
4498,6.0000
4499,7.0000
4500,7.0000
4501,7.0000
4502,6.0000
4503,7.0000
4504,7.0000
4505,7.0000
4506,7.0000
4507,6.0000
4508,6.0000
4509,7.0000
4510,7.0000
4511,6.0000
4512,6.0000
4513,7.0000
4514,7.0000
4515,7.0000
4516,6.0000
4517,6.0000
4518,7.0000
4519,6.0000
4520,7.0000
4521,7.0000
4522,6.0000
4523,7.0000
4524,6.0000
4525,6.0000
4526,6.0000
4527,7.0000
4528,7.0000
4529,6.0000
4530,7.0000
4531,7.0000
4532,7.0000
4533,6.0000
4534,6.0000
4535,6.0000
4536,7.0000
4537,7.0000
4538,7.0000
4539,7.0000
4540,6.0000
4541,7.0000
4542,7.0000
4543,6.0000
4544,6.0000
4545,7.0000
4546,6.0000
4547,7.0000
4548,7.0000
4549,6.0000
4550,6.0000
4551,7.0000
4552,6.0000
4553,7.0000
4554,6.0000
4555,7.0000
4556,6.0000
4557,6.0000
4558,7.0000
4559,7.0000
4560,7.0000
4561,7.0000
4562,6.0000
4563,6.0000
4564,6.0000
4565,6.0000
4566,6.0000
4567,6.0000
4568,6.0000
4569,6.0000
4570,7.0000
4571,7.0000
4572,7.0000
4573,6.0000
4574,7.0000
4575,7.0000
4576,6.0000
4577,7.0000
4578,7.0000
4579,6.0000
4580,7.0000
4581,6.0000
4582,7.0000
4583,7.0000
4584,6.0000
4585,6.0000
4586,7.0000
4587,6.0000
4588,6.0000
4589,6.0000
4590,6.0000
4591,7.0000
4592,6.0000
4593,7.0000
4594,6.0000
4595,6.0000
4596,7.0000
4597,7.0000
4598,7.0000
4599,6.0000
4600,6.0000
4601,6.0000
4602,6.0000
4603,7.0000
4604,7.0000
4605,7.0000
4606,7.0000
4607,7.0000
4608,6.0000
4609,7.0000
4610,6.0000
4611,6.0000
4612,6.0000
4613,6.0000
4614,6.0000
4615,7.0000
4616,6.0000
4617,7.0000
4618,7.0000
4619,7.0000
4620,7.0000
4621,7.0000
4622,7.0000
4623,6.0000
4624,6.0000
4625,6.0000
4626,6.0000
4627,6.0000
4628,6.0000
4629,6.0000
4630,6.0000
4631,6.0000
4632,7.0000
4633,7.0000
4634,7.0000
4635,6.0000
4636,7.0000
4637,6.0000
4638,6.0000
4639,6.0000
4640,7.0000
4641,6.0000
4642,7.0000
4643,7.0000
4644,7.0000
4645,6.0000
4646,6.0000
4647,6.0000
4648,6.0000
4649,7.0000
4650,7.0000
4651,7.0000
4652,7.0000
4653,6.0000
4654,6.0000
4655,6.0000
4656,7.0000
4657,7.0000
4658,6.0000
4659,7.0000
4660,6.0000
4661,7.0000
4662,6.0000
4663,6.0000
4664,7.0000
4665,7.0000
4666,6.0000
4667,6.0000
4668,7.0000
4669,7.0000
4670,6.0000
4671,6.0000
4672,7.0000
4673,6.0000
4674,6.0000
4675,7.0000
4676,7.0000
4677,6.0000
4678,7.0000
4679,7.0000
4680,6.0000
4681,7.0000
4682,7.0000
4683,6.0000
4684,7.0000
4685,6.0000
4686,6.0000
4687,6.0000
4688,6.0000
4689,7.0000
4690,6.0000
4691,7.0000
4692,7.0000
4693,7.0000
4694,7.0000
4695,6.0000
4696,6.0000
4697,6.0000
4698,7.0000
4699,6.0000
4700,7.0000
4701,7.0000
4702,6.0000
4703,7.0000
4704,6.0000
4705,6.0000
4706,7.0000
4707,7.0000
4708,7.0000
4709,6.0000
4710,7.0000
4711,6.0000
4712,7.0000
4713,6.0000
4714,6.0000
4715,6.0000
4716,6.0000
4717,7.0000
4718,6.0000
4719,6.0000
4720,7.0000
4721,7.0000
4722,6.0000
4723,7.0000
4724,7.0000
4725,6.0000
4726,7.0000
4727,7.0000
4728,6.0000
4729,6.0000
4730,7.0000
4731,7.0000
4732,6.0000
4733,6.0000
4734,6.0000
4735,6.0000
4736,6.0000
4737,6.0000
4738,6.0000
4739,7.0000
4740,7.0000
4741,7.0000
4742,7.0000
4743,6.0000
4744,7.0000
4745,7.0000
4746,7.0000
4747,6.0000
4748,6.0000
4749,6.0000
4750,7.0000
4751,6.0000
4752,6.0000
4753,7.0000
4754,6.0000
4755,6.0000
4756,6.0000
4757,7.0000
4758,6.0000
4759,6.0000
4760,7.0000
4761,7.0000
4762,7.0000
4763,7.0000
4764,7.0000
4765,7.0000
4766,6.0000
4767,7.0000
4768,6.0000
4769,6.0000
4770,7.0000
4771,7.0000
4772,6.0000
4773,7.0000
4774,7.0000
4775,7.0000
4776,7.0000
4777,7.0000
4778,7.0000
4779,6.0000
4780,7.0000
4781,6.0000
4782,6.0000
4783,7.0000
4784,6.0000
4785,7.0000
4786,6.0000
4787,6.0000
4788,6.0000
4789,6.0000
4790,7.0000
4791,7.0000
4792,6.0000
4793,7.0000
4794,6.0000
4795,7.0000
4796,6.0000
4797,7.0000
4798,6.0000
4799,6.0000
4800,6.0000
4801,6.0000
4802,6.0000
4803,7.0000
4804,7.0000
4805,7.0000
4806,6.0000
4807,7.0000
4808,7.0000
4809,6.0000
4810,7.0000
4811,6.0000
4812,7.0000
4813,7.0000
4814,6.0000
4815,7.0000
4816,6.0000
4817,6.0000
4818,6.0000
4819,7.0000
4820,6.0000
4821,7.0000
4822,6.0000
4823,7.0000
4824,7.0000
4825,6.0000
4826,6.0000
4827,7.0000
4828,6.0000
4829,6.0000
4830,7.0000
4831,6.0000
4832,6.0000
4833,6.0000
4834,6.0000
4835,6.0000
4836,7.0000
4837,6.0000
4838,6.0000
4839,7.0000
4840,7.0000
4841,7.0000
4842,6.0000
4843,6.0000
4844,6.0000
4845,6.0000
4846,7.0000
4847,7.0000
4848,7.0000
4849,6.0000
4850,6.0000
4851,7.0000
4852,7.0000
4853,7.0000
4854,6.0000
4855,7.0000
4856,6.0000
4857,6.0000
4858,6.0000
4859,7.0000
4860,6.0000
4861,6.0000
4862,6.0000
4863,7.0000
4864,7.0000
4865,6.0000
4866,6.0000
4867,6.0000
4868,7.0000
4869,6.0000
4870,6.0000
4871,7.0000
4872,6.0000
4873,7.0000
4874,7.0000
4875,6.0000
4876,7.0000
4877,6.0000
4878,7.0000
4879,7.0000
4880,7.0000
4881,6.0000
4882,7.0000
4883,7.0000
4884,7.0000
4885,7.0000
4886,7.0000
4887,6.0000
4888,6.0000
4889,7.0000
4890,6.0000
4891,7.0000
4892,6.0000
4893,6.0000
4894,6.0000
4895,7.0000
4896,6.0000
4897,6.0000
4898,7.0000
4899,6.0000
4900,6.0000
4901,7.0000
4902,7.0000
4903,6.0000
4904,7.0000
4905,7.0000
4906,7.0000
4907,7.0000
4908,7.0000
4909,7.0000
4910,6.0000
4911,7.0000
4912,6.0000
4913,7.0000
4914,6.0000
4915,7.0000
4916,6.0000
4917,7.0000
4918,6.0000
4919,6.0000
4920,7.0000
4921,6.0000
4922,7.0000
4923,7.0000
4924,6.0000
4925,6.0000
4926,7.0000
4927,7.0000
4928,6.0000
4929,7.0000
4930,6.0000
4931,7.0000
4932,6.0000
4933,7.0000
4934,6.0000
4935,6.0000
4936,6.0000
4937,6.0000
4938,6.0000
4939,7.0000
4940,7.0000
4941,7.0000
4942,7.0000
4943,7.0000
4944,7.0000
4945,7.0000
4946,7.0000
4947,7.0000
4948,6.0000
4949,7.0000
4950,7.0000
4951,6.0000
4952,7.0000
4953,7.0000
4954,6.0000
4955,7.0000
4956,7.0000
4957,7.0000
4958,7.0000
4959,6.0000
4960,6.0000
4961,6.0000
4962,7.0000
4963,6.0000
4964,6.0000
4965,7.0000
4966,6.0000
4967,7.0000
4968,7.0000
4969,6.0000
4970,6.0000
4971,6.0000
4972,7.0000
4973,6.0000
4974,6.0000
4975,6.0000
4976,6.0000
4977,6.0000
4978,7.0000
4979,7.0000
4980,6.0000
4981,6.0000
4982,6.0000
4983,7.0000
4984,7.0000
4985,7.0000
4986,7.0000
4987,6.0000
4988,6.0000
4989,7.0000
4990,6.0000
4991,6.0000
4992,6.0000
4993,6.0000
4994,6.0000
4995,7.0000
4996,7.0000
4997,6.0000
4998,6.0000
4999,7.0000
